containerNumber,companyName,containerSize
BOCH-2023026,ป๋อเฉิน,40RH
BOCH-2023029,ป๋อเฉิน,40RH
BOCH-2023037,ป๋อเฉิน,40RH
BOCH-2023045,ป๋อเฉิน,40RH
BOCH-2023063,ป๋อเฉิน,40RH
BOCH-2024008,ป๋อเฉิน,40RH
BOCH-2024013,ป๋อเฉิน,40RH
BOCH-2024029,ป๋อเฉิน,40RH
BOCH-2024034,ป๋อเฉิน,40RH
BOCH-2024040,ป๋อเฉิน,40RH
BOCH-2024055,ป๋อเฉิน,40RH
BOCH-2024060,ป๋อเฉิน,40RH
BOCH-2024076,ป๋อเฉิน,40RH
BOCH-2024081,ป๋อเฉิน,40RH
BOCH-2024097,ป๋อเฉิน,40RH
BOCH-2024100,ป๋อเฉิน,40RH
BOCH-2024109,ป๋อเฉิน,40RH
BOCH-2024110,ป๋อเฉิน,40RH
BOCH-2024116,ป๋อเฉิน,40RH
BOCH-2024121,ป๋อเฉิน,40RH
BOCH-2024131,ป๋อเฉิน,40RH
BOCH-2024136,ป๋อเฉิน,40RH
BOCH-2024139,ป๋อเฉิน,40RH
BOCH-2024142,ป๋อเฉิน,40RH
BOCH-2024158,ป๋อเฉิน,40RH
BOCH-2024163,ป๋อเฉิน,40RH
BOCH-2024166,ป๋อเฉิน,45RH
BOCH-2024179,ป๋อเฉิน,40RH
BOCH-2024184,ป๋อเฉิน,40RH
BOCH-2024203,ป๋อเฉิน,40RH
BOCH-2024219,ป๋อเฉิน,40RH
BOCH-2024224,ป๋อเฉิน,40RH
BOCH-2024245,ป๋อเฉิน,40RH
BOCH-2024456,ป๋อเฉิน,40RH
BOCH-2024604,ป๋อเฉิน,40RH
BOCH-2024610,ป๋อเฉิน,40RH
BOCH-2024625,ป๋อเฉิน,40RH
BOCH-2024630,ป๋อเฉิน,40RH
BOCH-2024646,ป๋อเฉิน,40RH
BOCH-2024651,ป๋อเฉิน,40RH
BOCH-2024667,ป๋อเฉิน,40RH
BOCH-2024672,ป๋อเฉิน,40RH
BOCH-2024688,ป๋อเฉิน,40RH
BOCH-2024693,ป๋อเฉิน,40RH
BOCH-2024707,ป๋อเฉิน,40RH
BOCH-2024712,ป๋อเฉิน,40RH
BOCH-2024728,ป๋อเฉิน,40RH
BOCH-2024733,ป๋อเฉิน,40RH
BOCH-2024749,ป๋อเฉิน,40RH
